time,cell1Vol,cell2Vol,cell3Vol,cell4Vol,cell5Vol,cell6Vol,cell7Vol,cell8Vol,stackVol,ts1,ts2,ts3,ts4,current,SOC_box_Counter,SOC_cell1,SOC_cell2,SOC_cell3,SOC_cell4,SOC_cell5,SOC_cell6,SOC_cell7,SOC_cell8,r_cell1,r_cell2,r_cell3,r_cell4,r_cell5,r_cell6,r_cell7,r_cell8,dVdC1,dVdC2,dVdC3,dVdC4,dVdC5,dVdC6,dVdC7,dVdC8,CB_bits,controlBits,Cali_bits,SOC_box_cal,SOC_box_show
1741066213.3428953,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066214.3541782,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066215.3697183,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066216.3820825,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066217.3879857,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066218.3949041,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066219.402027,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066220.4098372,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066221.421432,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066222.431914,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066223.4457912,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066224.460929,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066225.46598,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066226.4757967,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066227.4860284,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066228.4981136,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066229.5110116,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066230.5198572,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066231.5307722,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066232.5421162,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066233.5498378,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066234.5637872,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066235.5719306,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066236.5830212,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066237.5951545,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066238.601564,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066239.6083815,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066240.6179047,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066241.6222467,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066242.6324604,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066243.6453726,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066244.6542275,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066245.658582,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066246.6598134,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066247.6610467,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066248.666249,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066249.6789792,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066250.692767,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066251.6989524,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066252.7006326,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066253.7017133,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066254.7128344,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066255.7261465,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066256.7310276,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066257.7439067,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066258.7545586,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066259.7559197,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066260.757356,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066261.7658775,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066262.7671216,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066263.7707424,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066264.7800255,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066265.7822933,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066266.792396,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066267.80355,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066268.8190897,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066269.8297741,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066270.8355057,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066271.844772,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066272.8600276,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066273.8737557,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066274.8808773,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066275.8895075,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066276.8987944,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066277.899782,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066278.90402,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066279.914074,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066280.9240377,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066281.9279404,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066282.9419832,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066283.9530087,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066284.965616,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066285.9711528,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066286.9805343,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066287.9921467,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
1741066289.0018318,3.399,3.381,3.390,3.386,3.391,3.397,3.385,3.392,27.000,25.9,25.9,26.1,26.2,0.0,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,99.93,0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000,200.000,0.000,0.000,0.000,200.000,200.000,400.000,0.000,0,0,0,99.93,99.93
